# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc alu_control.v alu.v control.v data_memory.v datapath.v define.v instr_decode.v instr_memory.v main_control.v pc_reg.v registers.v riscv_top.v riscv.v --top-module riscv_top --exe /home/freeb1e/RISCV/RISCV1/tbrv32.cpp"
S  16862528  1735273  1741685865   911229036  1741685865   911229036 "/usr/local/bin/verilator_bin"
S      5345  1735345  1741685866    13228591  1741685866    13228591 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1735327  1741685866    13228591  1741685866    13228591 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      4165  1835037  1741785860   197406609  1741783174   963039477 "alu.v"
S       803  1835038  1741785860   197406609  1741783174   964039482 "alu_control.v"
S      1149  1835040  1741785860   197406609  1741783174   964039482 "control.v"
S      1860  1835041  1741785860   197406609  1741783174   964039482 "data_memory.v"
S      3557  1835042  1741785860   197406609  1741783174   964039482 "datapath.v"
S       551  1835043  1741785860   197406609  1741783174   964039482 "define.v"
S      1350  1835044  1741785860   197406609  1741783174   964039482 "instr_decode.v"
S       440  1835045  1741788232   768019926  1741788232   768019926 "instr_memory.v"
S      1756  1835046  1741785860   197406609  1741783174   964039482 "main_control.v"
T      5360  1966519  1741788241   443052239  1741788241   443052239 "obj_dir/Vriscv_top.cpp"
T      3636  1966518  1741788241   442052235  1741788241   442052235 "obj_dir/Vriscv_top.h"
T      2003  1966528  1741788241   445052246  1741788241   445052246 "obj_dir/Vriscv_top.mk"
T       672  1966517  1741788241   442052235  1741788241   442052235 "obj_dir/Vriscv_top__ConstPool_0.cpp"
T       846  1966515  1741788241   442052235  1741788241   442052235 "obj_dir/Vriscv_top__Syms.cpp"
T      1146  1966516  1741788241   442052235  1741788241   442052235 "obj_dir/Vriscv_top__Syms.h"
T       308  1966570  1741788241   444052243  1741788241   444052243 "obj_dir/Vriscv_top__TraceDecls__0__Slow.cpp"
T     51683  1966571  1741788241   445052246  1741788241   445052246 "obj_dir/Vriscv_top__Trace__0.cpp"
T     92390  1966569  1741788241   444052243  1741788241   444052243 "obj_dir/Vriscv_top__Trace__0__Slow.cpp"
T      4567  1966521  1741788241   443052239  1741788241   443052239 "obj_dir/Vriscv_top___024root.h"
T      1265  1966525  1741788241   443052239  1741788241   443052239 "obj_dir/Vriscv_top___024root__DepSet_h5688f9bc__0.cpp"
T       908  1966523  1741788241   443052239  1741788241   443052239 "obj_dir/Vriscv_top___024root__DepSet_h5688f9bc__0__Slow.cpp"
T     49430  1966526  1741788241   444052243  1741788241   444052243 "obj_dir/Vriscv_top___024root__DepSet_he22d92c5__0.cpp"
T     42916  1966524  1741788241   443052239  1741788241   443052239 "obj_dir/Vriscv_top___024root__DepSet_he22d92c5__0__Slow.cpp"
T       698  1966522  1741788241   443052239  1741788241   443052239 "obj_dir/Vriscv_top___024root__Slow.cpp"
T       776  1966520  1741788241   443052239  1741788241   443052239 "obj_dir/Vriscv_top__pch.h"
T       978  1966529  1741788241   445052246  1741788241   445052246 "obj_dir/Vriscv_top__ver.d"
T         0        0  1741788241   445052246  1741788241   445052246 "obj_dir/Vriscv_top__verFiles.dat"
T      1898  1966527  1741788241   445052246  1741788241   445052246 "obj_dir/Vriscv_top_classes.mk"
S       303  1835047  1741785860   197406609  1741783174   968039504 "pc_reg.v"
S       795  1835048  1741785860   197406609  1741783174   968039504 "registers.v"
S      1512  1835049  1741785860   197406609  1741783174   968039504 "riscv.v"
S       819  1835050  1741785860   197406609  1741783174   968039504 "riscv_top.v"
